(`id`, `cityid`, `Destination`, `stateprovince`, `StateProvinceCode`, `country`, `countrycode`)
(38612, '102311', 'Dichato', '', '', 'Chile', 'CL'),
(38613, '102312', 'Dobrany', '', '', 'Czech Republic', 'CZ'),
(38614, '102313', 'Dobrinischte', '', '', 'Bulgaria', 'BG'),
(38615, '102314', 'Doddington', '', '', 'United Kingdom', 'GB'),
(38616, '102315', 'Domacevo', '', '', 'Belarus', 'BY'),
(38617, '102316', 'Donje Vlase', '', '', 'Serbia', 'RS'),
(38618, '102317', 'Donji Kraljevec', '', '', 'Croatia', 'HR'),
(38619, '102318', 'Douvrin', '', '', 'France', 'FR'),
(38620, '102319', 'Downderry', '', '', 'United Kingdom', 'GB'),
(38621, '102320', 'Dragoslavele', '', '', 'Romania', 'RO'),
(38622, '102321', 'Dubrovskiy', '', '', 'Russia', 'RU'),
(38623, '102322', 'Dundee', '', '', 'South Africa', 'ZA'),
(38624, '102323', 'Dural', '', '', 'Australia', 'AU'),
(38625, '102324', 'Dzoraget', '', '', 'Armenia', 'AM'),
(38626, '102325', 'Eardisley, Herefordshire', '', '', 'United Kingdom', 'GB'),
(38627, '102326', 'Edwinstowe', '', '', 'United Kingdom', 'GB'),
(38628, '102328', 'Egnyshevka', '', '', 'Russia', 'RU'),
(38629, '102329', 'Ejby Strand', '', '', 'Denmark', 'DK'),
(38630, '102330', 'El Colegio', '', '', 'Colombia', 'CO'),
(38631, '102331', 'El Pescadero', '', '', 'Mexico', 'MX'),
(38632, '102332', 'Elafonisos', '', '', 'Greece', 'GR'),
(38633, '102333', 'Bellano', '', '', 'Italy', 'IT'),
(38634, '102334', 'Huacho', '', '', 'Peru', 'PE'),
(38635, '102335', 'Huauchinango', '', '', 'Mexico', 'MX'),
(38636, '102336', 'Hunnebostrand', '', '', 'Sweden', 'SE'),
(38637, '102337', 'IIe d\' Houat', '', '', 'France', 'FR'),
(38638, '102338', 'Ilam', '', '', 'United Kingdom', 'GB'),
(38639, '102363', 'Jimera de Libar', '', '', 'Spain', 'ES'),
(38640, '102364', 'Jossgrund-Lettgenbrunn', '', '', 'Germany', 'DE'),
(38641, '102365', 'Junglinster', '', '', 'Luxembourg', 'LU'),
(38642, '102366', 'Junliangcheng', '', '', 'China', 'CN'),
(38643, '102367', 'Elatou', '', '', 'Greece', 'GR'),
(38644, '102368', 'Elmali', '', '', 'Turkey', 'TR'),
(38645, '102369', 'Embsay', '', '', 'United Kingdom', 'GB'),
(38646, '102370', 'Emen', '', '', 'Bulgaria', 'BG'),
(38647, '102371', 'Ensenada Los Muertos', '', '', 'Mexico', 'MX'),
(38648, '102372', 'Epinouze', '', '', 'France', 'FR'),
(38649, '102373', 'Époisses', '', '', 'France', 'FR'),
(38650, '102374', 'Erongaricuaro', '', '', 'Mexico', 'MX'),
(38651, '102375', 'Escolca', '', '', 'Italy', 'IT'),
(38652, '102376', 'Eskoriatza', '', '', 'Spain', 'ES'),
(38653, '102377', 'Euroa', '', '', 'Australia', 'AU'),
(38654, '102378', 'Evandale', '', '', 'Australia', 'AU'),
(38655, '102379', 'Exeter', '', '', 'Australia', 'AU'),
(38656, '102380', 'Exilles', '', '', 'Italy', 'IT'),
(38657, '102381', 'Eynsford', '', '', 'United Kingdom', 'GB'),
(38658, '102382', 'Facatativa', '', '', 'Colombia', 'CO'),
(38659, '102383', 'Fafer', '', '', 'Italy', 'IT'),
(38660, '102384', 'Fang', '', '', 'Thailand', 'TH'),
(38661, '102385', 'Färjestaden', '', '', 'Sweden', 'SE'),
(38662, '102386', 'Faugères', '', '', 'France', 'FR'),
(38663, '102387', 'Fehraltorf', '', '', 'Switzerland', 'CH'),
(38664, '102388', 'Fengjie', '', '', 'China', 'CN'),
(38665, '102389', 'Fenyang', '', '', 'China', 'CN'),
(38666, '102390', 'Fiambala', '', '', 'Argentina', 'AR'),
(38667, '102391', 'Fidenza', '', '', 'Italy', 'IT'),
(38668, '102392', 'Fieni', '', '', 'Romania', 'RO'),
(38669, '102393', 'Flawil', '', '', 'Switzerland', 'CH'),
(38670, '102394', 'Fómeque', '', '', 'Colombia', 'CO'),
(38671, '102395', 'Fontaine', '', '', 'France', 'FR'),
(38672, '102396', 'Fontenay-aux-Roses', '', '', 'France', 'FR'),
(38673, '102397', 'Fort-Coulonge', '', '', 'Canada', 'CA'),
(38674, '102398', 'Foumban', '', '', 'Cameroon', 'CM'),
(38675, '102399', 'Friedrichsthal', '', '', 'Germany', 'DE'),
(38676, '102400', 'Frocester', '', '', 'United Kingdom', 'GB'),
(38677, '102401', 'Fukuchiyama', '', '', 'Japan', 'JP'),
(38678, '102402', 'Fuli', '', '', 'Taiwan', 'TW'),
(38679, '102403', 'Galizano', '', '', 'Spain', 'ES'),
(38680, '102404', 'Gallur', '', '', 'Spain', 'ES'),
(38681, '102405', 'Galmaarden', '', '', 'Belgium', 'BE'),
(38682, '102159', 'Alsbach-Hähnlein', '', '', 'Germany', 'DE'),
(38683, '102160', 'Altun', '', '', 'Russia', 'RU'),
(38684, '102161', 'Alweston', '', '', 'United Kingdom', 'GB'),
(38685, '102162', 'Amphoe Phunphin', '', '', 'Thailand', 'TH'),
(38686, '102163', 'Amroth', '', '', 'United Kingdom', 'GB'),
(38687, '102164', 'Andelska Hora', '', '', 'Czech Republic', 'CZ'),
(38688, '102165', 'Angles-sur-l\'Anglin', '', '', 'France', 'FR'),
(38689, '102166', 'Angul', '', '', 'India', 'IN'),
(38690, '102167', 'Anomabu', '', '', 'Ghana', 'GH'),
(38691, '102168', 'Appignano', '', '', 'Italy', 'IT'),
(38692, '102169', 'Arandas', '', '', 'Mexico', 'MX'),
(38693, '102170', 'Araruama', '', '', 'Brazil', 'BR'),
(38694, '102171', 'Areia', '', '', 'Brazil', 'BR'),
(38695, '102172', 'Argoules', '', '', 'France', 'FR'),
(38696, '102173', 'Arlanc', '', '', 'France', 'FR'),
(38697, '102174', 'Armentières', '', '', 'France', 'FR'),
(38698, '102175', 'Arnéguy', '', '', 'France', 'FR'),
(38699, '102176', 'Arta Terme', '', '', 'Italy', 'IT'),
(38700, '102177', 'Arxan', '', '', 'China', 'CN'),
(38701, '102178', 'Ascea Marina', '', '', 'Italy', 'IT'),
(38702, '102179', 'Asparuhovo', '', '', 'Bulgaria', 'BG'),
(38703, '102180', 'Asthall', '', '', 'United Kingdom', 'GB'),
(38704, '102181', 'Åstorp', '', '', 'Sweden', 'SE'),
(38705, '102182', 'Ateptsevo', '', '', 'Russia', 'RU'),
(38706, '102183', 'Aurland', '', '', 'Norway', 'NO'),
(38707, '102184', 'Auteuil (Yvelines)', '', '', 'France', 'FR'),
(38708, '102185', 'Avanhandava', '', '', 'Brazil', 'BR'),
(38709, '102186', 'Aversa', '', '', 'Italy', 'IT'),
(38710, '102187', 'Ayer Tawar', '', '', 'Malaysia', 'MY'),
(38711, '102188', 'Aylmerton', '', '', 'United Kingdom', 'GB'),
(38712, '102189', 'Azzano San Paolo', '', '', 'Italy', 'IT'),
(38713, '102221', 'Borgo Priolo', '', '', 'Italy', 'IT'),
(38714, '102222', 'Borino', '', '', 'Bulgaria', 'BG'),
(38715, '102223', 'Eyam', '', '', 'United Kingdom', 'GB'),
(38716, '102224', 'Fa Ham', '', '', 'Thailand', 'TH'),
(38717, '102225', 'Fairfield Heights', '', '', 'Australia', 'AU'),
(38718, '102226', 'Fatsa', '', '', 'Turkey', 'TR'),
(38719, '102227', 'Fedoseyevka', '', '', 'Russia', 'RU'),
(38720, '102228', 'Feilding', '', '', 'New Zealand', 'NZ'),
(38721, '102229', 'Fermignano', '', '', 'Italy', 'IT'),
(38722, '102230', 'Fischbach', '', '', 'Luxembourg', 'LU'),
(38723, '102231', 'Fitero', '', '', 'Spain', 'ES'),
(38724, '102232', 'Floda', '', '', 'Sweden', 'SE'),
(38725, '102233', 'Fontaine-De-Vaucluse', '', '', 'France', 'FR'),
(38726, '102234', 'Fortín de las Flores', '', '', 'Mexico', 'MX'),
(38727, '102235', 'Fosses-la-Ville', '', '', 'Belgium', 'BE'),
(38728, '102236', 'Fournels', '', '', 'France', 'FR'),
(38729, '102237', 'Frabosa Sottana', '', '', 'Italy', 'IT'),
(38730, '102238', 'Fraiburgo', '', '', 'Brazil', 'BR'),
(38731, '102239', 'Fuendetodos', '', '', 'Spain', 'ES'),
(38732, '114318', 'Clinton B.C.', 'British Columbia', 'BC', 'Canada', 'CA'),
(38733, '114319', 'Cloquet', 'Minnesota', 'MN', 'United States of America', 'US'),
(38734, '114320', 'Clough', '', '', 'Ireland', 'IE'),
(38735, '114321', 'Cluj Napoca', '', '', 'Romania', 'RO'),
(38736, '114322', 'Cluses', '', '', 'France', 'FR'),
(38737, '114323', 'Coarsegold', 'California', 'CA', 'United States of America', 'US'),
(38738, '114324', 'Coburg North', 'Victoria', 'VIC', 'Australia', 'AU'),
(38739, '114325', 'Cochamó', '', '', 'Chile', 'CL'),
(38740, '114326', 'Cochin', 'KERALA', 'KL', 'India', 'IN'),
(38741, '114327', 'Coffs Harbour', 'New South Wales', 'NSW', 'Australia', 'AU'),
(38742, '114328', 'Cogollos', '', '', 'Spain', 'ES'),
(38743, '114329', 'Cohasset', 'Massachusetts', 'MA', 'United States of America', 'US'),
(38744, '114351', 'Chiajna', '', '', 'Romania', 'RO'),
(38745, '114352', 'Chiang Saen', '', '', 'Thailand', 'TH'),
(38746, '114353', 'Chibi', '', '', 'China', 'CN'),
(38747, '114354', 'Chichen Itza', '', '', 'Mexico', 'MX'),
(38748, '114355', 'Chihuahua', '', '', 'Mexico', 'MX'),
(38749, '114356', 'Chillán', '', '', 'Chile', 'CL'),
(38750, '114357', 'Chinakakani', 'Andhra Pradesh', 'AP', 'India', 'IN'),
(38751, '114358', 'Chino', '', '', 'Japan', 'JP'),
(38752, '114359', 'Chinon', '', '', 'France', 'FR'),
(38753, '114360', 'Chipley', 'Florida', 'FL', 'United States of America', 'US'),
(38754, '114361', 'Chippenham', '', '', 'United Kingdom', 'GB'),
(38755, '114362', 'Chirocastello', '', '', 'Greece', 'GR'),
(38756, '114363', 'Chiusdino', '', '', 'Italy', 'IT'),
(38757, '114364', 'Chizhou', '', '', 'China', 'CN'),
(38758, '114365', 'Choma', '', '', 'Zambia', 'ZM'),
(38759, '114366', 'Choshi', '', '', 'Japan', 'JP'),
(38760, '114367', 'Chowchilla', 'California', 'CA', 'United States of America', 'US'),
(38761, '114368', 'Chrissi Ammoudia / Golden Beach', '', '', 'Greece', 'GR'),
(38762, '114369', 'Christes', '', '', 'Germany', 'DE'),
(38763, '114370', 'Chubinskoe', '', '', 'Ukraine', 'UA'),
(38764, '114371', 'Churt', '', '', 'United Kingdom', 'GB'),
(38765, '114372', 'Cibiana di Cadore', '', '', 'Italy', 'IT'),
(38766, '114373', 'Cillorigo de Liébana', '', '', 'Spain', 'ES'),
(38767, '114374', 'Cirella', '', '', 'Italy', 'IT'),
(38768, '114375', 'Citrusdal', '', '', 'South Africa', 'ZA'),
(38769, '114376', 'Ciudad Constitucion', '', '', 'Mexico', 'MX'),
(38770, '114377', 'Clacton-on-Sea', '', '', 'United Kingdom', 'GB'),
(38771, '114378', 'Clairmont', 'Alberta', 'AB', 'Canada', 'CA'),
(38772, '114379', 'Clairton', 'Pennsylvania', 'PA', 'United States of America', 'US'),
(38773, '114380', 'Claix', '', '', 'France', 'FR'),
(38774, '114381', 'Clare', 'Michigan', 'MI', 'United States of America', 'US'),
(38775, '114382', 'Clarksburg', 'West Virginia', 'WV', 'United States of America', 'US'),
(38776, '114383', 'Clarksville', 'Indiana', 'IN', 'United States of America', 'US'),
(38777, '114384', 'Claxton Bay', '', '', 'Trinidad and Tobago', 'TT'),
(38778, '114385', 'Claypool Hill', 'Virginia', 'VA', 'United States of America', 'US'),
(38779, '114386', 'Clayton', 'Missouri', 'MO', 'United States of America', 'US'),
(38780, '114387', 'Clear Lake', 'Iowa', 'IA', 'United States of America', 'US'),
(38781, '114388', 'Clearbrook', 'British Columbia', 'BC', 'Canada', 'CA'),
(38782, '114389', 'Cleator', '', '', 'United Kingdom', 'GB'),
(38783, '114390', 'Clecy', '', '', 'France', 'FR'),
(38784, '114391', 'Clifton', '', '', 'United Kingdom', 'GB'),
(38785, '114392', 'Clifton Park', 'New York', 'NY', 'United States of America', 'US'),
(38786, '114393', 'Clinton', 'Iowa', 'IA', 'United States of America', 'US'),
(38787, '114394', 'Clitheroe', '', '', 'United Kingdom', 'GB'),
(38788, '114395', 'Clogheen', '', '', 'Ireland', 'IE'),
(38789, '114396', 'Clonakilty', '', '', 'Ireland', 'IE'),
(38790, '114397', 'Cloverdale', 'Indiana', 'IN', 'United States of America', 'US'),
(38791, '114398', 'Coatbridge', '', '', 'United Kingdom', 'GB'),
(38792, '114399', 'Cobbenrode', '', '', 'Germany', 'DE'),
(38793, '114400', 'Coburg', '', '', 'Germany', 'DE'),
(38794, '114401', 'Cochabamba', '', '', 'Bolivia', 'BO'),
(38795, '114402', 'Cochem', '', '', 'Germany', 'DE'),
(38796, '114403', 'Cockermouth', '', '', 'United Kingdom', 'GB'),
(38797, '114404', 'Cockeysville', 'Maryland', 'MD', 'United States of America', 'US'),
(38798, '114405', 'Cocoa', 'Florida', 'FL', 'United States of America', 'US'),
(38799, '114406', 'Coconut Beach', '', '', 'Aruba', 'AW'),
(38800, '114407', 'Coesfeld', '', '', 'Germany', 'DE'),
(38801, '114408', 'Coin', '', '', 'Spain', 'ES'),
(38802, '114409', 'Coings', '', '', 'France', 'FR'),
(38803, '114410', 'Cointrin', '', '', 'Switzerland', 'CH'),
(38804, '114411', 'Coleshill', '', '', 'United Kingdom', 'GB'),
(38805, '114412', 'Colico', '', '', 'Italy', 'IT'),
(38806, '114413', 'College Park', 'Georgia', 'GA', 'United States of America', 'US'),
(38807, '114414', 'Collégien', '', '', 'France', 'FR'),
(38808, '114415', 'Colleoli', '', '', 'Italy', 'IT'),
(38809, '114416', 'Colleretto Giacosa', '', '', 'Italy', 'IT'),
(38810, '114417', 'Collie', 'Western Australia', 'WA', 'Australia', 'AU'),
(38811, '114418', 'Collinas', '', '', 'Italy', 'IT'),
(38812, '114419', 'Colombier NE', '', '', 'Switzerland', 'CH'),
(38813, '114434', 'Conca dei Marini', '', '', 'Italy', 'IT'),
(38814, '114435', 'Conca Verde', '', '', 'Italy', 'IT'),
(38815, '114436', 'Concón', '', '', 'Chile', 'CL'),
(38816, '114437', 'Concord', 'Ohio', 'OH', 'United States of America', 'US'),
(38817, '114438', 'Connelles', '', '', 'France', 'FR'),
(38818, '114439', 'Connemara', '', '', 'Ireland', 'IE'),
(38819, '114440', 'Conshohocken', 'Pennsylvania', 'PA', 'United States of America', 'US'),
(38820, '114441', 'Contes', '', '', 'France', 'FR'),
(38821, '114442', 'Contrexeville', '', '', 'France', 'FR'),
(38822, '114443', 'Conway', 'South Carolina', 'SC', 'United States of America', 'US'),
(38823, '114444', 'Coober Pedy', 'South Australia', 'SA', 'Australia', 'AU'),
(38824, '114445', 'Cookeville', 'Tennessee', 'TN', 'United States of America', 'US'),
(38825, '114446', 'Cooks Beach', '', '', 'New Zealand', 'NZ'),
(38826, '114447', 'Coolaney', '', '', 'Ireland', 'IE'),
(38827, '114448', 'Coopernook', 'New South Wales', 'NSW', 'Australia', 'AU'),
(38828, '114449', 'Cooperstown', 'New York', 'NY', 'United States of America', 'US'),
(38829, '114450', 'Copanello', '', '', 'Italy', 'IT'),
(38830, '114451', 'Copey De Dota', '', '', 'Costa Rica', 'CR'),
(38831, '114452', 'Coppet', '', '', 'Switzerland', 'CH'),
(38832, '114222', 'Castaway Island', '', '', 'Fiji Islands', 'FJ'),
(38833, '114223', 'Casteil', '', '', 'France', 'FR'),
(38834, '114224', 'Castel Maggiore', '', '', 'Italy', 'IT'),
(38835, '114225', 'Castel San Giovanni', '', '', 'Italy', 'IT'),
(38836, '114226', 'Castelfalfi', '', '', 'Italy', 'IT'),
(38837, '114227', 'Castelfiorentino', '', '', 'Italy', 'IT'),
(38838, '114228', 'Casteljau', '', '', 'France', 'FR'),
(38839, '114229', 'Castellana Grotte', '', '', 'Italy', 'IT'),
(38840, '114230', 'Castellinaldo', '', '', 'Italy', 'IT'),
(38841, '114231', 'Castelnau-de-Montmiral', '', '', 'France', 'FR'),
(38842, '114232', 'Castelnuovo Calcea', '', '', 'Italy', 'IT'),
(38843, '114233', 'Castelnuovo di Garfagnana', '', '', 'Italy', 'IT'),
(38844, '114234', 'Castelvecchio Pascoli', '', '', 'Italy', 'IT'),
(38845, '114235', 'Champeaux', '', '', 'France', 'FR'),
(38846, '114236', 'Champtoce-sur-Loire', '', '', 'France', 'FR'),
(38847, '114237', 'Chamrousse', '', '', 'France', 'FR'),
(38848, '114238', 'Chanchamayo', '', '', 'Peru', 'PE'),
(38849, '114239', 'Changde', '', '', 'China', 'CN'),
(38850, '114257', 'Cherating', '', '', 'Malaysia', 'MY'),
(38851, '114258', 'Cherbourg', '', '', 'France', 'FR'),
(38852, '114259', 'Chesaning', 'Michigan', 'MI', 'United States of America', 'US'),
(38853, '114260', 'Chesapeake City', 'Maryland', 'MD', 'United States of America', 'US'),
(38854, '114261', 'Cheshire', 'Connecticut', 'CT', 'United States of America', 'US'),
(38855, '114262', 'Chetek', 'Wisconsin', 'WI', 'United States of America', 'US'),
(38856, '114263', 'Chevilly', '', '', 'France', 'FR'),
(38857, '114264', 'Chiang Khong', '', '', 'Thailand', 'TH'),
(38858, '114265', 'Chiarano', '', '', 'Italy', 'IT'),
(38859, '114266', 'Chiclayo', '', '', 'Peru', 'PE'),
(38860, '114267', 'Chico', 'California', 'CA', 'United States of America', 'US'),
(38861, '114268', 'Chiesa in Valmalenco', '', '', 'Italy', 'IT'),
(38862, '114269', 'Chieti', '', '', 'Italy', 'IT'),
(38863, '114270', 'Chilches', '', '', 'Spain', 'ES'),
(38864, '114271', 'Chile Chico', '', '', 'Chile', 'CL'),
(38865, '114272', 'Chiplun', 'Maharashtra', 'MH', 'India', 'IN'),
(38866, '114273', 'Chiusanico', '', '', 'Italy', 'IT'),
(38867, '114274', 'Chivasso', '', '', 'Italy', 'IT'),
(38868, '114275', 'Chobe River', '', '', 'Botswana', 'BW'),
(38869, '114276', 'Cholet', '', '', 'France', 'FR'),
(38870, '114277', 'Choppington', '', '', 'United Kingdom', 'GB'),
(38871, '114278', 'Chorin', '', '', 'Germany', 'DE'),
(38872, '114279', 'Chrastava', '', '', 'Czech Republic', 'CZ'),
(38873, '114280', 'Chuini Ruins/Bububu', '', '', 'Tanzania', 'TZ'),
(38874, '114281', 'Churston Ferrers', '', '', 'United Kingdom', 'GB'),
(38875, '114282', 'Chynowie', '', '', 'Poland', 'PL'),
(38876, '114283', 'Cianorte', '', '', 'Brazil', 'BR'),
(38877, '114284', 'Ciater', '', '', 'Indonesia', 'ID'),
(38878, '114285', 'Cincinnati', 'Ohio', 'OH', 'United States of America', 'US'),
(38879, '114286', 'Cinquale', '', '', 'Italy', 'IT'),
(38880, '114287', 'Cioccaro di Penango', '', '', 'Italy', 'IT'),
(38881, '114288', 'Circleville', 'Ohio', 'OH', 'United States of America', 'US'),
(38882, '114289', 'Cisco', 'Texas', 'TX', 'United States of America', 'US'),
(38883, '114290', 'Ciudad de la Costa', '', '', 'Uruguay', 'UY'),
(38884, '114291', 'Ciudad Juárez', '', '', 'Mexico', 'MX'),
(38885, '114292', 'Ciudad Obregon', '', '', 'Mexico', 'MX'),
(38886, '114293', 'Ciudad Ojeda', '', '', 'Venezuela', 'VE'),
(38887, '114294', 'Civitella d\'Agliano', '', '', 'Italy', 'IT'),
(38888, '114295', 'Clapham', '', '', 'United Kingdom', 'GB'),
(38889, '114296', 'Claremont', 'California', 'CA', 'United States of America', 'US'),
(38890, '114297', 'Claremont', 'North Carolina', 'NC', 'United States of America', 'US'),
(38891, '114298', 'Clarence', 'New York', 'NY', 'United States of America', 'US'),
(38892, '114299', 'Clarens', '', '', 'Switzerland', 'CH'),
(38893, '114300', 'Clarkesville', 'Georgia', 'GA', 'United States of America', 'US'),
(38894, '114301', 'Clarksdale', 'Mississippi', 'MS', 'United States of America', 'US'),
(38895, '114302', 'Clausthal-Zellerfeld', '', '', 'Germany', 'DE'),
(38896, '114303', 'Claviere', '', '', 'Italy', 'IT'),
(38897, '114304', 'Claxton', 'Georgia', 'GA', 'United States of America', 'US'),
(38898, '114305', 'Claymont', 'Delaware', 'DE', 'United States of America', 'US'),
(38899, '114306', 'Clearlake', 'California', 'CA', 'United States of America', 'US'),
(38900, '114307', 'Cleckheaton', '', '', 'United Kingdom', 'GB'),
(38901, '114308', 'Clelles', '', '', 'France', 'FR'),
(38902, '114309', 'Clemson', 'South Carolina', 'SC', 'United States of America', 'US'),
(38903, '114310', 'Clevedon', '', '', 'United Kingdom', 'GB'),
(38904, '114311', 'Cleveland', 'Ohio', 'OH', 'United States of America', 'US'),
(38905, '114312', 'Cleveland', 'Georgia', 'GA', 'United States of America', 'US'),
(38906, '114313', 'Clifden', '', '', 'Ireland', 'IE'),
(38907, '114314', 'Clifton', 'Colorado', 'CO', 'United States of America', 'US'),
(38908, '114315', 'Clinton', 'Oklahoma', 'OK', 'United States of America', 'US'),
(38909, '114316', 'Clinton', 'Maryland', 'MD', 'United States of America', 'US'),
(38910, '114317', 'Clinton', 'Arkansas', 'AR', 'United States of America', 'US'),
(38911, '114330', 'Coi di Zoldo Alto', '', '', 'Italy', 'IT'),
(38912, '114331', 'Coldwater', 'Michigan', 'MI', 'United States of America', 'US'),
(38913, '114332', 'Coleman', 'Texas', 'TX', 'United States of America', 'US'),
(38914, '114333', 'Colfax', 'Iowa', 'IA', 'United States of America', 'US'),
(38915, '114334', 'Colleville-sur-Mer', '', '', 'France', 'FR'),
(38916, '114335', 'Collooney', '', '', 'Ireland', 'IE'),
(38917, '114336', 'Colognora', '', '', 'Italy', 'IT'),
(38918, '114337', 'Colon', '', '', 'Argentina', 'AR'),
(38919, '114338', 'Colonial Beach', 'Virginia', 'VA', 'United States of America', 'US'),
(38920, '114339', 'Colonie', 'New York', 'NY', 'United States of America', 'US'),
(38921, '114340', 'Columbia', 'South Carolina', 'SC', 'United States of America', 'US'),
(38922, '114341', 'Columbia', 'Mississippi', 'MS', 'United States of America', 'US'),
(38923, '114342', 'Columbus', 'Mississippi', 'MS', 'United States of America', 'US'),
(38924, '114343', 'Cherry Valley', 'California', 'CA', 'United States of America', 'US'),
(38925, '114344', 'Cherson', '', '', 'Ukraine', 'UA'),
(38926, '114345', 'Chesapeake Beach', 'Maryland', 'MD', 'United States of America', 'US'),
(38927, '114346', 'Chester', 'New York', 'NY', 'United States of America', 'US'),
(38928, '114347', 'Chester', 'Illinois', 'IL', 'United States of America', 'US'),
(38929, '114348', 'Chestertown', 'Maryland', 'MD', 'United States of America', 'US'),
(38930, '114349', 'Chézard-Saint-Martin', '', '', 'Switzerland', 'CH'),
(38931, '114350', 'Chez-le-Bart', '', '', 'Switzerland', 'CH'),
(38932, '114119', 'Charlestown', '', '', 'St. Kitts and Nevis', 'KN'),
(38933, '114120', 'Charleville', '', '', 'Ireland', 'IE'),
(38934, '114121', 'Charlieu', '', '', 'France', 'FR'),
(38935, '114122', 'Charlotte Harbor', 'Florida', 'FL', 'United States of America', 'US'),
(38936, '114123', 'Charmey', '', '', 'Switzerland', 'CH'),
(38937, '114124', 'Chartres-de-Bretagne', '', '', 'France', 'FR'),
(38938, '114125', 'Chateau d\' Olonne', '', '', 'France', 'FR'),
(38939, '114126', 'Chateau d\'Oex', '', '', 'Switzerland', 'CH'),
(38940, '114127', 'Châteauneuf-de-Gadagne', '', '', 'France', 'FR'),
(38941, '114128', 'Châteaurenard', '', '', 'France', 'FR'),
(38942, '114129', 'Chatelaillon-Plage', '', '', 'France', 'FR'),
(38943, '114130', 'Cala Liberotto', '', '', 'Italy', 'IT'),
(38944, '114131', 'Cala Pi - San Estanol', '', '', 'Spain', 'ES'),
(38945, '114132', 'Cala Sinzias', '', '', 'Italy', 'IT'),
(38946, '114153', 'Camden', 'Arkansas', 'AR', 'United States of America', 'US'),
(38947, '114154', 'Camoël', '', '', 'France', 'FR'),
(38948, '114155', 'Campagne', '', '', 'France', 'FR'),
(38949, '114156', 'Canaan', 'New York', 'NY', 'United States of America', 'US'),
(38950, '114157', 'Canakkale', '', '', 'Turkey', 'TR'),
(38951, '114158', 'Canale Monterano', '', '', 'Italy', 'IT'),
(38952, '114159', 'Canapville', '', '', 'France', 'FR'),
(38953, '114160', 'Canari', '', '', 'France', 'FR'),
(38954, '114161', 'Canastota', 'New York', 'NY', 'United States of America', 'US'),
(38955, '114162', 'Canavieiras', '', '', 'Brazil', 'BR'),
(38956, '114163', 'Canberra', 'Australian Capital Territory', 'ACT', 'Australia', 'AU'),
(38957, '114164', 'Candas', '', '', 'Spain', 'ES'),
(38958, '114165', 'Canet de Mar', '', '', 'Spain', 'ES'),
(38959, '114166', 'Cangey', '', '', 'France', 'FR'),
(38960, '114167', 'Cankiri', '', '', 'Turkey', 'TR'),
(38961, '114168', 'Cannes', '', '', 'France', 'FR'),
(38962, '114169', 'Cannich', '', '', 'United Kingdom', 'GB'),
(38963, '114170', 'Cannobio', '', '', 'Italy', 'IT'),
(38964, '114171', 'Cannon Falls', 'Minnesota', 'MN', 'United States of America', 'US'),
(38965, '114172', 'Canoa Quebrada', '', '', 'Brazil', 'BR'),
(38966, '114173', 'Cañon City', 'Colorado', 'CO', 'United States of America', 'US'),
(38967, '114174', 'Canosa di Puglia', '', '', 'Italy', 'IT'),
(38968, '114175', 'Canton', 'Michigan', 'MI', 'United States of America', 'US'),
(38969, '114176', 'Canton', 'New York', 'NY', 'United States of America', 'US'),
(38970, '114177', 'Canyon Point', 'Utah', 'UT', 'United States of America', 'US'),
(38971, '114178', 'Cap Sani', '', '', 'Greece', 'GR'),
(38972, '114179', 'Capbreton', '', '', 'France', 'FR'),
(38973, '114180', 'Capdenac', '', '', 'France', 'FR'),
(38974, '114181', 'Cape Anguille', 'Newfoundland and Labrador', 'NL', 'Canada', 'CA'),
(38975, '114182', 'Cape Coral', 'Florida', 'FL', 'United States of America', 'US'),
(38976, '114183', 'Cape Haze', 'Florida', 'FL', 'United States of America', 'US'),
(38977, '114184', 'Cape Leveque', 'Western Australia', 'WA', 'Australia', 'AU'),
(38978, '114185', 'Capelle aan den IJssel', '', '', 'Netherlands', 'NL'),
(38979, '114186', 'Capileira', '', '', 'Spain', 'ES'),
(38980, '114187', 'Capim Branco', '', '', 'Brazil', 'BR'),
(38981, '114188', 'Cappella Maggiore', '', '', 'Italy', 'IT'),
(38982, '114189', 'Cappoquin', '', '', 'Ireland', 'IE'),
(38983, '114190', 'Capriana', '', '', 'Italy', 'IT'),
(38984, '114191', 'Capu Piscului (Godeni)', '', '', 'Romania', 'RO'),
(38985, '114192', 'Carantec', '', '', 'France', 'FR'),
(38986, '114193', 'Carcavelos', '', '', 'Portugal', 'PT'),
(38987, '114194', 'Careiro', '', '', 'Brazil', 'BR'),
(38988, '114195', 'Cariati Marina', '', '', 'Italy', 'IT'),
(38989, '114196', 'Carmagnola', '', '', 'Italy', 'IT'),
(38990, '114197', 'Carndonagh', '', '', 'Ireland', 'IE'),
(38991, '114198', 'Carnforth', '', '', 'United Kingdom', 'GB'),
(38992, '114199', 'Carnlough', '', '', 'United Kingdom', 'GB'),
(38993, '114200', 'Carolinensiel', '', '', 'Germany', 'DE'),
(38994, '114201', 'Carpignano Salentino', '', '', 'Italy', 'IT'),
(38995, '114202', 'Carrick-on-Shannon', '', '', 'Ireland', 'IE'),
(38996, '114203', 'Carrigart', '', '', 'Ireland', 'IE'),
(38997, '114204', 'Carsac-Aillac', '', '', 'France', 'FR'),
